2016-03-13 11:51:09,822 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Cannot resolve reference to bean 'lobHandlerDetector' while setting bean property 'lobHandler'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'lobHandlerDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is org.apache.commons.dbcp.SQLNestedException: Cannot create PoolableConnectionFactory (Access denied for user 'sa'@'localhost' (using password: YES))
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:javascript>: Cannot disposition [head] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	at E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp$_run_closure2.doCall(E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp:56)
	at E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp.run(E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp:61)
	... 3 more
Caused by: java.lang.IllegalArgumentException: Cannot disposition [head] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	at org.grails.plugin.resource.ResourceProcessor.addDispositionToRequest(ResourceProcessor.groovy:1176)
	at org.grails.plugin.resource.ResourceProcessor.addModuleDispositionsToRequest(ResourceProcessor.groovy:1198)
	at org.grails.plugin.resource.ResourceTagLib.declareModuleRequiredByPage(ResourceTagLib.groovy:148)
	at org.grails.plugin.resource.ResourceTagLib$_closure5_closure19.doCall(ResourceTagLib.groovy:334)
	at org.grails.plugin.resource.ResourceTagLib$_closure5.doCall(ResourceTagLib.groovy:330)
	... 5 more
2016-03-13 13:05:04,806 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : main
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:javascript>: Cannot disposition [head] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:javascript>: Cannot disposition [head] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	at E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp$_run_closure2.doCall(E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp:56)
	at E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp.run(E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp:61)
	... 3 more
Caused by: java.lang.IllegalArgumentException: Cannot disposition [head] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	at org.grails.plugin.resource.ResourceProcessor.addDispositionToRequest(ResourceProcessor.groovy:1176)
	at org.grails.plugin.resource.ResourceProcessor.addModuleDispositionsToRequest(ResourceProcessor.groovy:1198)
	at org.grails.plugin.resource.ResourceTagLib.declareModuleRequiredByPage(ResourceTagLib.groovy:148)
	at org.grails.plugin.resource.ResourceTagLib$_closure5_closure19.doCall(ResourceTagLib.groovy:334)
	at org.grails.plugin.resource.ResourceTagLib$_closure5.doCall(ResourceTagLib.groovy:330)
	... 5 more
2016-03-13 13:05:04,807 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:javascript>: Cannot disposition [head] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:javascript>: Cannot disposition [head] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	at E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp$_run_closure2.doCall(E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp:56)
	at E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp.run(E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp:61)
	... 3 more
Caused by: java.lang.IllegalArgumentException: Cannot disposition [head] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	at org.grails.plugin.resource.ResourceProcessor.addDispositionToRequest(ResourceProcessor.groovy:1176)
	at org.grails.plugin.resource.ResourceProcessor.addModuleDispositionsToRequest(ResourceProcessor.groovy:1198)
	at org.grails.plugin.resource.ResourceTagLib.declareModuleRequiredByPage(ResourceTagLib.groovy:148)
	at org.grails.plugin.resource.ResourceTagLib$_closure5_closure19.doCall(ResourceTagLib.groovy:334)
	at org.grails.plugin.resource.ResourceTagLib$_closure5.doCall(ResourceTagLib.groovy:330)
	... 5 more
2016-03-13 13:05:04,807 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:javascript>: Cannot disposition [head] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	at E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp$_run_closure2.doCall(E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp:56)
	at E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp.run(E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp:61)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.IllegalArgumentException: Cannot disposition [head] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	at org.grails.plugin.resource.ResourceProcessor.addDispositionToRequest(ResourceProcessor.groovy:1176)
	at org.grails.plugin.resource.ResourceProcessor.addModuleDispositionsToRequest(ResourceProcessor.groovy:1198)
	at org.grails.plugin.resource.ResourceTagLib.declareModuleRequiredByPage(ResourceTagLib.groovy:148)
	at org.grails.plugin.resource.ResourceTagLib$_closure5_closure19.doCall(ResourceTagLib.groovy:334)
	at org.grails.plugin.resource.ResourceTagLib$_closure5.doCall(ResourceTagLib.groovy:330)
	... 5 more
2016-03-13 13:05:04,807 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Cannot disposition [head] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	at org.grails.plugin.resource.ResourceProcessor.addDispositionToRequest(ResourceProcessor.groovy:1176)
	at org.grails.plugin.resource.ResourceProcessor.addModuleDispositionsToRequest(ResourceProcessor.groovy:1198)
	at org.grails.plugin.resource.ResourceTagLib.declareModuleRequiredByPage(ResourceTagLib.groovy:148)
	at org.grails.plugin.resource.ResourceTagLib$_closure5_closure19.doCall(ResourceTagLib.groovy:334)
	at org.grails.plugin.resource.ResourceTagLib$_closure5.doCall(ResourceTagLib.groovy:330)
	at E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp$_run_closure2.doCall(E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp:56)
	at E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp.run(E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp:61)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-03-13 13:05:04,808 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : main
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:javascript>: Cannot disposition [head] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:javascript>: Cannot disposition [head] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	at E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp$_run_closure2.doCall(E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp:56)
	at E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp.run(E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp:61)
	... 3 more
Caused by: java.lang.IllegalArgumentException: Cannot disposition [head] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	at org.grails.plugin.resource.ResourceProcessor.addDispositionToRequest(ResourceProcessor.groovy:1176)
	at org.grails.plugin.resource.ResourceProcessor.addModuleDispositionsToRequest(ResourceProcessor.groovy:1198)
	at org.grails.plugin.resource.ResourceTagLib.declareModuleRequiredByPage(ResourceTagLib.groovy:148)
	at org.grails.plugin.resource.ResourceTagLib$_closure5_closure19.doCall(ResourceTagLib.groovy:334)
	at org.grails.plugin.resource.ResourceTagLib$_closure5.doCall(ResourceTagLib.groovy:330)
	... 5 more
2016-03-13 13:05:04,993 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : main
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:javascript>: Cannot disposition [head] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:javascript>: Cannot disposition [head] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	at E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp$_run_closure2.doCall(E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp:56)
	at E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp.run(E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp:61)
	... 3 more
Caused by: java.lang.IllegalArgumentException: Cannot disposition [head] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	at org.grails.plugin.resource.ResourceProcessor.addDispositionToRequest(ResourceProcessor.groovy:1176)
	at org.grails.plugin.resource.ResourceProcessor.addModuleDispositionsToRequest(ResourceProcessor.groovy:1198)
	at org.grails.plugin.resource.ResourceTagLib.declareModuleRequiredByPage(ResourceTagLib.groovy:148)
	at org.grails.plugin.resource.ResourceTagLib$_closure5_closure19.doCall(ResourceTagLib.groovy:334)
	at org.grails.plugin.resource.ResourceTagLib$_closure5.doCall(ResourceTagLib.groovy:330)
	... 5 more
2016-03-13 13:05:04,993 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:javascript>: Cannot disposition [head] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:javascript>: Cannot disposition [head] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	at E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp$_run_closure2.doCall(E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp:56)
	at E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp.run(E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp:61)
	... 3 more
Caused by: java.lang.IllegalArgumentException: Cannot disposition [head] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	at org.grails.plugin.resource.ResourceProcessor.addDispositionToRequest(ResourceProcessor.groovy:1176)
	at org.grails.plugin.resource.ResourceProcessor.addModuleDispositionsToRequest(ResourceProcessor.groovy:1198)
	at org.grails.plugin.resource.ResourceTagLib.declareModuleRequiredByPage(ResourceTagLib.groovy:148)
	at org.grails.plugin.resource.ResourceTagLib$_closure5_closure19.doCall(ResourceTagLib.groovy:334)
	at org.grails.plugin.resource.ResourceTagLib$_closure5.doCall(ResourceTagLib.groovy:330)
	... 5 more
2016-03-13 13:05:04,994 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:javascript>: Cannot disposition [head] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	at E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp$_run_closure2.doCall(E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp:56)
	at E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp.run(E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp:61)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.IllegalArgumentException: Cannot disposition [head] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	at org.grails.plugin.resource.ResourceProcessor.addDispositionToRequest(ResourceProcessor.groovy:1176)
	at org.grails.plugin.resource.ResourceProcessor.addModuleDispositionsToRequest(ResourceProcessor.groovy:1198)
	at org.grails.plugin.resource.ResourceTagLib.declareModuleRequiredByPage(ResourceTagLib.groovy:148)
	at org.grails.plugin.resource.ResourceTagLib$_closure5_closure19.doCall(ResourceTagLib.groovy:334)
	at org.grails.plugin.resource.ResourceTagLib$_closure5.doCall(ResourceTagLib.groovy:330)
	... 5 more
2016-03-13 13:05:04,994 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Cannot disposition [head] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	at org.grails.plugin.resource.ResourceProcessor.addDispositionToRequest(ResourceProcessor.groovy:1176)
	at org.grails.plugin.resource.ResourceProcessor.addModuleDispositionsToRequest(ResourceProcessor.groovy:1198)
	at org.grails.plugin.resource.ResourceTagLib.declareModuleRequiredByPage(ResourceTagLib.groovy:148)
	at org.grails.plugin.resource.ResourceTagLib$_closure5_closure19.doCall(ResourceTagLib.groovy:334)
	at org.grails.plugin.resource.ResourceTagLib$_closure5.doCall(ResourceTagLib.groovy:330)
	at E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp$_run_closure2.doCall(E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp:56)
	at E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp.run(E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp:61)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-03-13 13:05:04,994 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : main
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:javascript>: Cannot disposition [head] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:javascript>: Cannot disposition [head] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	at E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp$_run_closure2.doCall(E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp:56)
	at E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp.run(E__grails_2_2_3_www_gtm_grails_app_views_layouts_main_gsp:61)
	... 3 more
